21.jan.2010 às 9h04	ONU pretende fragmentar negociações climáticas	AMBIENTE	Não tem imagem	Passado um mês do fim da conferência sobre o clima em Copenhague, a Convenção-Quadro das Nações Unidas sobre Mudanças do Clima (UNFCCC) parece carecer de rumo e confiança. ...	http://www1.folha.uol.com.br/folha/ambiente/ult10007u682565.shtml
19.jan.2010 às 13h16	Em nova polêmica climática, cientista diz que relatou erro sobre Himalaia	AMBIENTE	Não tem imagem	George Kaser, cientista do Instituto de Glaciologia de Innsbruck, afirmou ter alertado antes seus colegas do Painel Intergovernamental de Especialistas sobre Mudanças Climáticas (IPCC) sobre ...	http://www1.folha.uol.com.br/folha/ambiente/ult10007u681427.shtml
16.jan.2010 à 0h00	Crítica/"Gaia: Alerta Final": Livro completa trajetória de cientista rumo ao pessimismo	CIÊNCIA	Não tem imagem	Como evidência, compila estatísticas, artigos científicos e usa um pouco de sua intuição pessoal para mostrar que o IPCC (Painel Intergovernamental de Mudanças Climáticas) está perigosamente ...	http://www1.folha.uol.com.br/fsp/ciencia/fe1601201002.htm
15.jan.2010 à 0h00	Agricultura nega ter aprovado decreto de Lula		Não tem imagem	Stephanes insiste em mudanças. "Vou levar ao presidente as questões que atingem diretamente o setor e esperamos que sejam consideradas, para as modificações necessárias." ...	http://www1.folha.uol.com.br/fsp/brasil/fc1501201007.htm
14.jan.2010 à 0h00	Mônica Bergamo		Não tem imagem	Os temas da reunião, de 24 a 26 deste mês, são desenvolvimento sustentável e mudanças climáticas. ...	http://www1.folha.uol.com.br/fsp/ilustrad/fq1401201007.htm
13.jan.2010 às 19h43	Alterações climáticas estão acontecendo mais rápido do que o previsto, diz Lovelock	LIVRARIA DA FOLHA	Não tem imagem	Divulgação Em livro, James Lovelock alerta para o ritmo das mudanças climáticas As previsões catastróficas sobre o aumento da temperatura mundial e a subida do nível dos oceanos, entre ...	http://www1.folha.uol.com.br/folha/livrariadafolha/ult10082u678772.shtml
11.jan.2010 às 14h28	Com 150 espécies extintas todo dia, 2010 discute biodiversidade	AMBIENTE	Não tem imagem	Ele reforça que, junto com a questão das mudanças climáticas, a perda da biodiversidade é o maior desafio para a humanidade atualmente. ...	http://www1.folha.uol.com.br/folha/ambiente/ult10007u677495.shtml
11.jan.2010 às 13h05	Após férias, Dilma volta mais magra ao trabalho	PODER	Não tem imagem	climáticas com Lula. ...	http://www1.folha.uol.com.br/folha/brasil/ult96u677448.shtml
10.jan.2010 à 0h00	+(s)ociedade: Civilização do risco		Não tem imagem	A tendência geral é que nossa vida no planeta se torne cada vez mais difícil nas próximas décadas, com o avanço das mudanças climáticas. ...	http://www1.folha.uol.com.br/fsp/mais/fs1001201004.htm
8.jan.2010 às 9h18	Em dezembro, exames de rotina apontaram gripe suína em Dilma	PODER	Não tem imagem	Dilma voltou gripada ao país depois de passar uma semana em Copenhague, em dezembro, onde participou da conferência da ONU (Organização das Nações Unidas) sobre mudanças climáticas com o presidente ...	http://www1.folha.uol.com.br/folha/brasil/ult96u676314.shtml
8.jan.2010 à 0h00	Saúde: Em dezembro, exames de rotina apontaram gripe suína em Dilma		Não tem imagem	Dilma voltou gripada ao país depois de passar uma semana em Copenhague, em dezembro, onde participou da conferência da ONU (Organização das Nações Unidas) sobre mudanças climáticas com ...	http://www1.folha.uol.com.br/fsp/brasil/fc0801201021.htm
7.jan.2010 às 13h47	Biocombustíveis são embuste criado por interesses, diz autor em "Gaia: Alerta Final"	AMBIENTE	Não tem imagem	" - um aviso de que, em breve, as portas se fechariam e que poderíamos ser lançados às condições climáticas do lado de fora. ...	http://www1.folha.uol.com.br/folha/ambiente/ult10007u675841.shtml
7.jan.2010 à 0h00	Clima: Onda de frio deixa o Reino Unido sob neve	MUNDO	Não tem imagem	Segundo meteorologistas, embora raro, a recente onda de frio não é necessariamente um sinal de mudanças climáticas. ...	http://www1.folha.uol.com.br/fsp/mundo/ft0701201011.htm
7.jan.2010 à 0h00	Painel do Leitor	OPINIÃO	Não tem imagem	Climáticas estão em fase inicial. ...	http://www1.folha.uol.com.br/fsp/opiniao/fz0701201010.htm
